BANKSY/config_default	BANKSY/config_dlpfc	BANKSY/config_github	BANKSY/config_starmap	BayesSpace/config_1	BayesSpace/config_default	BayesSpace/config_melanoma	BayesSpace/config_scc	CellCharter/config_1	CellCharter/config_2	CellCharter/config_default	CellCharter/config_dlpfc	DRSC/config_FindSVGs	DRSC/config_FindVariableFeatures	DRSC/config_all_genes	DRSC/config_default	GraphST/config_1	GraphST/config_2	GraphST/config_default	GraphST/config_dlpfc	SEDR/config_1	SEDR/config_2	SEDR/config_default	SEDR/config_dlpfc	STAGATE/config_1	STAGATE/config_default	STAGATE/config_slide_stereo	STAGATE/config_starmap	SpaceFlow/config_1	SpaceFlow/config_2	SpaceFlow/config_3	SpaceFlow/config_default	bass/config_1	bass/config_default	bass/config_dlpfc	bass/config_starmap	precast/config_1	precast/config_BC	precast/config_default	precast/config_dlpfc	scanpy/config_leiden_1	scanpy/config_leiden_2	scanpy/config_leiden_3	scanpy/config_leiden_4	scanpy/config_louvain_1	scanpy/config_louvain_2	scanpy/config_louvain_3	scanpy/config_louvain_4	seurat/config_leiden_1	seurat/config_leiden_2	seurat/config_leiden_3	seurat/config_leiden_4	seurat/config_louvain_1	seurat/config_louvain_2	seurat/config_louvain_3	seurat/config_louvain_4	spaGCN/config_1	spaGCN/config_2	spaGCN/config_3	spaGCN/config_default	stardust/config_1	stardust/config_2	stardust/config_default	stardust/config_tutorial
libd_dlpfc	Br8100_151674	37.3372	43.8489	121.0379	43.0914	176.8434	1573.5255	762.6826	343.6144	111.5962	113.7069	116.7761	170.9471	44.2992	35.5359	98.0247	56.9757	203.0408	316.1564	297.708	176.1845	33.8154	31.1134	45.5211	56.1309	108.125	84.4048	87.2279	148.2165	271.4478	174.5051	192.1766	280.9423	917.19	842.7467	1335.0019	873.6251	48.6798	67.4542	78.8529	63.6153	19.4668	15.496	19.6934	14.1569	19.7669	14.4434	20.2247	47.932	114.2488	61.2889	113.0369	60.1241	42.4033	46.2078	42.7327	37.5645	38.5809	20.2728	19.0216	37.8016	1778.186	2677.2583	1796.8747	1417.6108
libd_dlpfc	Br5292_151507	47.0926	42.7967	116.5958	71.5667	191.8292	1783.5914	606.8443	293.0725	98.8327	93.5743	90.9855	167.641	40.5953	32.8563	117.7059	59.916	225.932	377.6857	217.7141	353.6842	35.2197	38.3577	49.5027	60.8346	83.7931	111.4606	90.112	124.9086	135.9229	210.971	264.4434	149.6998	949.547	995.958	1394.8591	1323.7697	40.7209	70.8959	64.2189	67.109	34.808	17.6918	16.0855	17.365	15.2954	15.3699	35.8922	27.8908	86.557	100.5713	121.2895	79.7913	46.2207	46.3567	42.8111	50.424	22.0365	21.0457	12.6652	87.2382	1680.6925	6488.2602	2165.2564	1877.8222
libd_dlpfc	Br5595_151672	47.9045	32.8221	129.6037	44.2099	182.5343	1234.57	573.4794	265.2741	151.7746	145.0793	205.3559	336.9446	40.1869	31.7111	97.5853	52.3553	285.6298	349.9381	351.9126	240.0858	49.681	59.6942	30.9996	40.022	144.7904	85.7141	71.3413	148.5871	151.3391	97.9405	128.9581	141.2755	859.9635	908.7055	1991.549	974.8282	37.9946	78.0086	52.2492	39.7069	12.8249	12.9649	17.9537	18.286	12.2963	12.5122	12.673	16.62	154.4572	134.2921	148.0019	166.1175	38.5118	38.79	36.4332	36.5966	27.8019	18.5543	27.028	32.0882	1966.9249	3426.2619	1948.5877	2439.8369
libd_dlpfc	Br8100_151675	43.3779	37.2666	78.706	37.9974	123.8051	1097.037	522.5143	322.877	85.564	192.8655	181.9866	223.5884	41.4746	34.3854	97.022	60.6309	246.3094	168.3274	275.2761	255.8695	21.4757	44.5338	39.4089	51.6994	71.784	103.3947	80.3662	142.0925	331.8076	323.0787	285.8871	295.7966	814.9793	1243.2732	1455.762	775.7087	32.7356	80.4683	61.4424	58.8173	15.6974	16.3151	12.2399	15.6051	14.234	15.1681	12.3204	17.8111	82.0655	123.1993	92.7803	119.4028	41.273	35.3439	36.5941	41.5274	32.6395	30.238	15.0289	28.705	1817.3859	2054.6935	1826.9204	2791.6417
libd_dlpfc	Br5595_151670	44.3011	46.9282	99.6601	47.5112	155.1396	1041.4624	496.7897	308.006	98.732	82.2289	101.75	172.3195	37.3539	30.21	84.3174	49.9648	241.6172	235.7584	149.2265	263.7453	20.4149	36.3646	29.5683	56.3484	121.3409	94.7886	64.9524	152.7117	143.3127	148.3408	149.2129	114.4872	959.8701	994.0969	1568.5429	802.0323	38.6796	53.5316	50.5335	49.5724	14.9599	15.1929	14.8385	11.5739	14.9205	17.2946	20.4844	15.1617	122.2947	80.9506	117.2542	83.1666	40.8952	41.7242	40.926	42.563	76.4579	48.8345	12.1648	22.8496	1696.4384	1608.0484	1855.6446	3027.3476
libd_dlpfc	Br5595_151671	47.011	38.0595	90.4331	53.8147	183.7539	1244.0217	594.573	266.8896	161.5241	111.2221	107.7668	244.7962	40.485	30.3785	82.8713	53.0173	211.3898	367.2864	331.2766	222.3204	38.0107	27.9858	33.2892	74.9369	81.4647	88.7311	78.4897	155.178	522.7323	215.499	237.3809	477.2106	829.8746	826.4231	1916.8782	820.2595	31.6741	62.3246	67.5987	43.641	17.2393	19.1649	32.0582	14.1871	17.9735	16.6419	19.3456	16.3837	119.4923	133.2595	126.9047	105.7051	39.4815	40.1709	37.6767	49.2312	36.2976	20.4798	28.3008	35.7807	2046.0713	3488.2996	2007.9579	2491.2836
libd_dlpfc	Br5292_151509	51.4388	34.6523	131.9761	61.5114	216.202	2019.6283	678.5064	425.1105	93.9099	81.1143	120.4084	161.0405	45.8155	28.7866	218.6096	64.8827	283.4422	263.3451	446.993	263.9545	34.528	44.6705	48.7259	62.3673	96.5555	141.192	108.2747	184.4768	243.5265	220.7943	375.4195	184.9391	978.7068	978.2438	1684.3228	889.199	52.5761	95.6731	74.7357	67.9093	19.0951	17.6682	18.7538	16.8674	19.2764	12.7487	47.0769	13.6335	132.8264	135.4809	75.5098	134.1044	51.3147	50.3321	49.0012	49.4715	39.8322	25.7935	18.5778	42.1976	2714.0016	2426.4542	2873.3394	3855.4778
libd_dlpfc	Br5292_151510	54.5624	46.8138	129.7477	76.5596	151.7718	1945.1637	677.8531	418.8255	124.126	97.6358	178.9108	279.5318	46.2302	36.5729	101.5383	72.7225	265.1233	303.424	291.7942	413.3059	54.3943	41.4368	44.916	61.1088	118.6202	165.0494	99.7627	176.2203	350.9497	147.3228	192.9334	254.0941	896.677	871.7734	1886.6345	926.5055	49.6058	97.8277	83.7825	58.3185	19.1905	17.3876	13.6627	16.978	17.0095	16.0491	17.0452	12.9377	140.544	175.1611	138.5659	176.7321	48.898	39.3685	47.0596	45.8866	33.4612	61.7289	18.3281	38.6708	2398.9236	4187.6349	2378.4633	3227.1818
libd_dlpfc	Br8100_151676	42.3329	31.8491	103.4199	51.1278	160.2797	1439.6141	691.0758	311.5415	177.1313	163.805	100.4302	211.2531	39.2082	32.0478	113.8339	56.2399	148.7755	146.2506	174.2557	148.6595	27.4119	68.2623	47.8508	67.6183	87.3885	78.0895	135.5439	163.5351	185.5966	129.9624	126.7843	185.7162	814.8553	906.8808	1534.6478	1054.0445	34.8274	76.7198	54.1081	61.1011	34.3652	16.4807	14.7905	12.7385	15.7788	15.8975	30.2037	11.7455	199.8672	167.4656	122.4295	132.1633	42.9934	34.971	39.2234	41.9598	29.3871	23.5566	16.0831	38.8246	1746.6157	1968.8536	2168.4743	2021.5699
libd_dlpfc	Br8100_151673	35.616	45.2743	110.8968	48.7156	119.4671	1557.1012	522.5048	245.8045	144.0074	101.842	199.4873	247.7694	44.7912	35.2008	96.1914	61.9285	172.979	176.4396	168.941	174.761	32.0953	36.1641	44.5261	42.4012	75.8527	83.1225	67.3406	169.665	233.7806	308.546	281.6529	176.1471	893.1595	1010.2564	1406.8722	848.0334	42.1899	94.0793	74.038	48.8111	15.6436	18.9385	18.1775	16.9145	17.6241	13.9128	17.4969	12.7016	127.0219	76.5266	159.4169	72.9057	43.0497	46.5671	41.3184	43.0274	27.0628	22.3154	18.7128	35.1691	1750.6469	1833.8411	2381.3766	1833.0655
libd_dlpfc	Br5595_151669	37.289	32.2144	112.5319	55.7489	118.9922	1111.4331	731.0831	328.9869	103.0744	92.3292	126.2953	388.6983	38.1382	32.3325	79.9486	50.5999	170.7977	259.1289	265.0829	291.3061	29.4218	34.1188	39.9485	99.6533	73.4348	97.267	94.3183	137.9324	173.8074	176.2368	168.2138	233.4677	948.5837	981.4121	1419.0996	768.7547	28.9909	77.5975	68.8276	52.8889	15.7178	18.9622	15.841	17.3916	17.1339	11.9761	29.7396	16.0987	77.9152	123.9767	78.583	120.2497	42.6938	34.8338	42.9937	41.0874	30.9592	15.1476	17.379	32.5074	1799.4454	2075.8768	1811.456	1362.626
libd_dlpfc	Br5292_151508	50.1258	72.6818	84.9651	45.9484	146.2174	1850.4472	886.6521	284.39	104.5045	109.8629	109.2158	214.6568	41.4917	32.3702	144.2779	48.2792	240.9968	405.8472	227.5097	385.4105	32.0923	27.9047	43.3612	56.1835	87.188	134.8052	90.1779	131.7083	207.6851	156.2273	187.0202	181.7477	843.9131	906.823	1988.8324	1116.7207	36.178	68.3361	73.0499	51.6627	15.7951	16.6588	17.647	44.0258	15.2008	15.4958	44.9819	12.5648	289.4128	141.871	115.3802	115.5513	45.6865	39.0396	36.9582	46.0447	26.8749	20.4828	12.5327	33.7388	2251.9631	2670.0748	3492.4468	3571.0971
visium_breast_cancer_SEDR	visium_breast_cancer_SEDR	62.8059	56.7202	164.6353	91.0602		1248.7429	633.8552	287.3224	242.8131	237.8501	236.903	351.3571	77.0246	70.6257	284.9478	105.9354	262.3929	444.7279	255.2314	372.178	122.5917	115.4637	123.4754	122.335	209.0847	204.9965	193.1635	211.2318	300.3757	382.3781	296.6836	346.4522	891.0083	1085.0334	2163.263	799.587	98.963	178.7476	130.1527	150.4413	73.0553	72.8185	73.3152	74.0749	73.3035	73.1161	73.7977	72.5516	181.5903	127.9386	295.1619	176.3323	62.6963	63.9038	56.5103	63.0646	150.4876	113.7062	116.6764	158.3367	898.881	2023.0009	1912.1065	2343.2117
visium_chicken_heart	sample_D4	24.8015	18.7259	27.4925	18.4751	46.2879	240.6864	119.8467	81.6283	67.8539	62.9041	54.1518	100.1227	23.1729	19.1591	31.6371	27.538	56.4763	31.6301	19.6232	47.5696	11.3797	12.3392	44.5973	17.8571	23.8156	25.2921	76.7951	29.4734	119.3246	162.5307	259.5988	69.7798	319.8324	568.0312	595.8193	662.8295	25.6844	36.1188	32.7584	18.2561	11.7726	9.2845	12.3914	8.7657	9.0239	8.9795	9.0236	7.5855	22.901	37.2872	22.2953	35.5231	19.4516	17.7472	21.6067	20.625	55.1577	8.1478	7.9368	26.4179	404.0947	411.7988	508.1576	402.3295
visium_chicken_heart	sample_D14	33.2158	29.5642	73.1939	28.5722	73.8649	618.3363	289.939	190.3792	73.3127	72.4772	95.3901	157.8997	36.1187	28.5411	133.6746	43.5177	122.2802	90.994	91.8391	69.2643	24.6218	44.4444	22.1747	46.1527	49.1131	47.91	50.1768	72.0349	86.7439	198.9762	192.9968	83.1673	1127.0211	923.9726	1438.0312	914.9059	33.4239	47.6566	55.7498	35.0285	9.9716	12.3587	13.9526	10.1399	12.6138	12.311	9.9865	11.9753	86.7933	61.9241	45.572	64.148	30.1536	30.979	25.0488	29.973	21.6396	10.4642	13.7458	34.8651	694.527	526.9291	1195.6326	1035.4116
