BANKSY/config_1	BANKSY/config_2	CellCharter/config_1	CellCharter/config_2	CellCharter/config_3	DRSC/config_1	DRSC/config_2	DRSC/config_3	SEDR/config_1	SEDR/config_2	SEDR/config_3	SEDR/config_4	SEDR/config_5	SEDR/config_6	STAGATE/config_1	STAGATE/config_10	STAGATE/config_11	STAGATE/config_12	STAGATE/config_13	STAGATE/config_2	STAGATE/config_3	STAGATE/config_4	SpaceFlow/config_1	SpaceFlow/config_2	SpaceFlow/config_3	SpaceFlow/config_4	bass/config_1	bass/config_2	bass/config_3	bass/config_5	precast/config_1	precast/config_3	precast/config_4	scanpy/config_1	scanpy/config_2	scanpy/config_3	seurat/config_1	seurat/config_2	seurat/config_3	seurat/config_4	spaGCN/config_1	spaGCN/config_10	spaGCN/config_11	spaGCN/config_13	spaGCN/config_15	spaGCN/config_2	spaGCN/config_3	spaGCN/config_5	spaGCN/config_7
well09	FbTrt	0.7956	0.6922	0.7048	0.6711	0.6392	0.1831	0.3773	0.4808	0.7435	0.7815	0.7834	0.7718	0.7794	0.7788	0.8035	0.6848	0.6711	0.8102	0.7736	0.8207	0.654	0.8383	0.7883	0.838	0.8198	0.7706	0.6971	0.7017	0.7004	0.7212	0.4015	0.4106	0.4337	0.4123	0.3969	0.4086	0.0013	0.0013	0.0013	0.145	0.4246	0.5895	0.4536	0.4536	0.4536	0.4663	0.4246	0.4246	0.4246
well09	CB_1	0.835	0.7855	0.7502	0.7163	0.7017	0.4096	0.6867	0.7342	0.7591	0.8545	0.852	0.7421	0.8538	0.8473	0.6545	0.7899	0.7781	0.8476	0.5953	0.6237	0.7708	0.5744	0.7357	0.7627	0.7413	0.7408	0.8399	0.844	0.8347	0.8568	0.5734	0.7242	0.6849	0.8412	0.8414	0.841	0.8315	0.8316	0.8315	0.7912	0.8551	0.5538	0.5596	0.5596	0.5596	0.8478	0.8551	0.8551	0.8551
well09	L1_HPFmo_Mngs	0.4199	0.4189	0.386	0.3241	0.3065	0.039	0.0003	0.2594	0.2127	0.4199	0.415	0.5121	0.4324	0.4169	0.52	0.0015	0.0015	0.538	0.2049	0.0	0.6159	0.0	0.4817	0.4979	0.4668	0.5097	0.4872	0.4849	0.4556	0.4559	0.003	0.153	0.3211	0.2388	0.2293	0.2357	0.3085	0.3079	0.309	0.0018	0.4578	0.4534	0.3479	0.3479	0.3479	0.4608	0.4578	0.4578	0.4578
well09	TH	0.7922	0.797	0.1468	0.1552	0.1529	0.004	0.0003	0.0003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8748	0.9288	0.0038	0.0	0.9181	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007	0.0088	0.0133	0.0108	0.0	0.0	0.0	0.0	0.0037	0.0971	0.0	0.0	0.0	0.0	0.0	0.0971	0.0971	0.0971
well09	LSX_HY_MB_HB	0.9533	0.9563	0.7692	0.7822	0.7748	0.5477	0.6701	0.7656	0.7809	0.9431	0.9406	0.9726	0.9468	0.9426	0.9549	0.9422	0.945	0.8005	0.7599	0.9369	0.9596	0.9646	0.9763	0.9778	0.9785	0.9777	0.9549	0.9511	0.9519	0.9492	0.6756	0.545	0.4308	0.5067	0.494	0.4994	0.7735	0.7741	0.776	0.7634	0.506	0.8024	0.5846	0.5846	0.5846	0.7934	0.506	0.506	0.506
well09	CB_2	0.801	0.803	0.8039	0.7914	0.8031	0.7167	0.7757	0.7584	0.8469	0.7897	0.581	0.8512	0.798	0.8008	0.8514	0.8453	0.8431	0.8485	0.8813	0.6498	0.8603	0.8759	0.7675	0.8678	0.8772	0.8541	0.8339	0.8373	0.8143	0.8432	0.6746	0.6861	0.7167	0.5198	0.704	0.714	0.507	0.5044	0.506	0.5078	0.8012	0.7826	0.7735	0.7735	0.7735	0.8064	0.8012	0.8012	0.8012
well09	Hbl_VS	0.0042	0.0039	0.0004	0.0	0.0	0.0154	0.1761	0.0116	0.0305	0.5714	0.5711	0.0124	0.0057	0.0061	0.0051	0.0038	0.0031	0.0028	0.006	0.0	0.3717	0.0061	0.0199	0.0069	0.0174	0.0144	0.0369	0.0332	0.0329	0.0414	0.0067	0.0113	0.0027	0.5536	0.0047	0.5536	0.543	0.543	0.543	0.5469	0.1291	0.0012	0.0057	0.0057	0.0057	0.0585	0.1291	0.1291	0.1291
well01brain	L1_HPFmo_Mngs	0.6491	0.6492	0.7542	0.6301	0.831	0.6556	0.5749	0.6127	0.641	0.6479	0.6502	0.8725	0.6595	0.674	0.6716	0.5093	0.5756	0.6961	0.5423	0.7466	0.5686	0.5456	0.7868	0.7764	0.7811	0.7936	0.6716	0.6747	0.6576	0.6691	0.6074	0.594	0.6254	0.6267	0.6346	0.4839	0.4706	0.6298	0.4704	0.4711	0.634	0.6071	0.6177	0.6177	0.6177	0.6195	0.6322	0.6322	0.6322
well01brain	CTX_1	0.52	0.5402	0.4585	0.4613	0.411	0.4522	0.4807	0.446	0.5732	0.5231	0.5401	0.4659	0.5028	0.5165	0.5192	0.5897	0.5751	0.5892	0.4837	0.5246	0.5231	0.5369	0.4315	0.4264	0.4851	0.4067	0.5411	0.4205	0.5397	0.4254	0.4862	0.5829	0.561	0.5351	0.8009	0.5846	0.6868	0.6826	0.6842	0.6306	0.5103	0.4486	0.4444	0.4444	0.4444	0.5049	0.4883	0.4883	0.4883
well01brain	CTX_2	0.6242	0.6254	0.7825	0.7888	0.7713	0.4584	0.4461	0.4376	0.679	0.6218	0.6167	0.6494	0.6337	0.6292	0.6801	0.7678	0.7311	0.7077	0.7152	0.6008	0.7273	0.7254	0.7367	0.7422	0.7277	0.7581	0.7122	0.6893	0.6866	0.7058	0.1925	0.1238	0.2861	0.5549	0.5575	0.0706	0.1283	0.1054	0.1021	0.1573	0.4374	0.5086	0.5042	0.5042	0.5042	0.6184	0.6558	0.6558	0.6558
