BANKSY_default	BANKSY_dlpfc	BANKSY_github	BANKSY_starmap	CellCharter_1	CellCharter_2	CellCharter_default	CellCharter_dlpfc	DRSC_FindSVGs	DRSC_FindVariableFeatures	DRSC_all_genes	DRSC_default	SEDR_1	SEDR_2	SEDR_default	SEDR_dlpfc	STAGATE_1	STAGATE_default	STAGATE_slide_stereo	STAGATE_starmap	SpaceFlow_1	SpaceFlow_2	SpaceFlow_3	SpaceFlow_default	bass_1	bass_default	bass_dlpfc	bass_starmap	precast_1	precast_BC	precast_default	precast_dlpfc	scanpy-leiden_leiden_1	scanpy-leiden_leiden_2	scanpy-leiden_leiden_3	scanpy-leiden_leiden_4	scanpy-louvain_louvain_1	scanpy-louvain_louvain_2	scanpy-louvain_louvain_3	scanpy-louvain_louvain_4	seurat-leiden_leiden_1	seurat-leiden_leiden_2	seurat-leiden_leiden_3	seurat-leiden_leiden_4	seurat-louvain_louvain_1	seurat-louvain_louvain_2	seurat-louvain_louvain_3	seurat-louvain_louvain_4	spaGCN_1	spaGCN_2	spaGCN_3	spaGCN_default
C57BL6J-638850_6600	lfbs	0.4272	0.4395	0.4292	0.4241	0.3993	0.416	0.394	0.3151	0.4149	0.4247	0.4247	0.4247	0.4732	0.4938	0.4552	0.4696	0.3069	0.4258	0.269	0.315	0.2867	0.4206	0.2867	0.4206	0.3065	0.3719	0.2708	0.3632	0.3519	0.3519	0.3708	0.3519	0.3152	0.2983	0.3177	0.2994	0.311	0.3119	0.3202	0.3031	0.3111	0.3268	0.3116	0.3268	0.309	0.3093	0.309	0.3093	0.3534	0.4218	0.4218	0.3534
C57BL6J-638850_6600	brain-unassigned	0.0091	0.0621	0.0566	0.0027	0.0003	0.1354	0.1438	0.0404	0.0298	0.0972	0.0972	0.0972	0.008	0.1538	0.0294	0.0006	0.0167	0.0047	0.0	0.0184	0.0005	0.0	0.0005	0.0	0.0917	0.0474	0.1374	0.1008	0.0277	0.0277	0.0218	0.0277	0.0496	0.0481	0.0491	0.0203	0.048	0.0482	0.0498	0.0068	0.0094	0.0081	0.0056	0.0081	0.0094	0.1048	0.0108	0.1048	0.056	0.1185	0.1185	0.056
C57BL6J-638850_6600	HY	0.7955	0.8008	0.7921	0.7565	0.6084	0.8053	0.4117	0.6212	0.5536	0.5098	0.5098	0.5098	0.5389	0.5072	0.4806	0.6078	0.5839	0.6716	0.8211	0.5709	0.8258	0.8257	0.8258	0.8257	0.6202	0.5455	0.6392	0.6488	0.5519	0.5519	0.5522	0.5519	0.5493	0.6326	0.5509	0.6324	0.5499	0.6291	0.5481	0.6289	0.4661	0.519	0.4663	0.519	0.466	0.5242	0.4661	0.5242	0.5984	0.391	0.391	0.5984
C57BL6J-638850_6600	Isocortex	0.5755	0.6006	0.6006	0.5633	0.5185	0.4845	0.5053	0.4466	0.3803	0.3624	0.3624	0.3624	0.4467	0.4358	0.3978	0.3985	0.4597	0.3214	0.5258	0.4658	0.5247	0.5174	0.5247	0.5174	0.3929	0.6351	0.4267	0.6267	0.4653	0.4653	0.47	0.4653	0.6202	0.6111	0.6258	0.6124	0.5866	0.5747	0.6239	0.5737	0.5283	0.6093	0.5286	0.6093	0.5291	0.6108	0.5282	0.6108	0.4906	0.5134	0.5134	0.4906
C57BL6J-638850_6600	V3	0.1128	0.1382	0.1409	0.0836	0.3258	0.3277	0.2306	0.255	0.0	0.0183	0.0183	0.0183	0.0	0.0	0.0	0.1503	0.0268	0.0	0.2514	0.2453	0.3142	0.0	0.3142	0.0	0.081	0.1199	0.003	0.1237	0.0063	0.0063	0.0065	0.0063	0.1347	0.1364	0.1347	0.1364	0.1347	0.1364	0.1344	0.1364	0.1364	0.1269	0.1364	0.1269	0.1364	0.1325	0.1361	0.1325	0.0	0.2847	0.2847	0.0
C57BL6J-638850_6600	mfbs	0.1734	0.1738	0.0168	0.1746	0.1093	0.3225	0.1453	0.3377	0.0603	0.0685	0.0685	0.0685	0.1229	0.1187	0.1199	0.1136	0.3413	0.141	0.4051	0.2297	0.4111	0.0133	0.4111	0.0133	0.2101	0.1777	0.3891	0.2075	0.0572	0.0572	0.0581	0.0572	0.065	0.08	0.0624	0.0797	0.0683	0.0627	0.0619	0.0652	0.0455	0.0425	0.0452	0.0425	0.0454	0.0606	0.0454	0.0606	0.0534	0.0573	0.0573	0.0534
C57BL6J-638850_6600	OLF	0.1343	0.1362	0.1366	0.1668	0.7647	0.7515	0.1156	0.5056	0.4992	0.4996	0.4996	0.4996	0.6128	0.6342	0.615	0.6354	0.6624	0.2212	0.1653	0.6733	0.1381	0.1436	0.1381	0.1436	0.1168	0.1089	0.1185	0.5085	0.4599	0.4599	0.4651	0.4599	0.4853	0.4529	0.4861	0.5016	0.49	0.4506	0.4847	0.0945	0.0998	0.0964	0.0998	0.0964	0.1	0.0665	0.0998	0.0665	0.4994	0.4971	0.4971	0.4994
C57BL6J-638850_6600	TH	0.5809	0.5825	0.5945	0.6553	0.5736	0.5503	0.5686	0.5883	0.5402	0.5792	0.5792	0.5792	0.6248	0.642	0.6051	0.6806	0.6566	0.6945	0.6993	0.5377	0.7313	0.6995	0.7313	0.6995	0.6424	0.6774	0.6656	0.8789	0.4519	0.4519	0.4569	0.4519	0.6025	0.5779	0.5974	0.5816	0.5956	0.4852	0.6009	0.5134	0.4712	0.4982	0.4715	0.4982	0.4718	0.4651	0.5738	0.4651	0.5405	0.6359	0.6359	0.5405
C57BL6J-638850_6600	CTXsp	0.574	0.5864	0.5739	0.5827	0.7683	0.6555	0.5955	0.4367	0.1053	0.1278	0.1278	0.1278	0.6653	0.6935	0.6553	0.6847	0.608	0.5691	0.5941	0.0718	0.5917	0.581	0.5917	0.581	0.5049	0.5186	0.559	0.1602	0.1111	0.1111	0.1109	0.1111	0.125	0.1176	0.1288	0.1141	0.1223	0.1057	0.1225	0.3344	0.0779	0.1125	0.0786	0.1125	0.0778	0.1199	0.0775	0.1199	0.125	0.1142	0.1142	0.125
C57BL6J-638850_6600	STR	0.5889	0.5426	0.5436	0.5958	0.5154	0.5625	0.5214	0.5598	0.4789	0.4846	0.4846	0.4846	0.4783	0.4793	0.4801	0.5026	0.4697	0.3444	0.5652	0.5459	0.5835	0.602	0.5835	0.602	0.5048	0.5301	0.5248	0.5264	0.4294	0.4294	0.4329	0.4294	0.4247	0.4279	0.4244	0.428	0.4259	0.4257	0.4248	0.4263	0.4198	0.419	0.4205	0.419	0.4289	0.4188	0.4196	0.4188	0.4279	0.4456	0.4456	0.4279
