BANKSY/config_1	BANKSY/config_2	BayesSpace/config_1	CellCharter/config_1	CellCharter/config_2	CellCharter/config_3	DRSC/config_1	DRSC/config_2	DRSC/config_3	DRSC/config_4	GraphST/config_1	GraphST/config_2	GraphST/config_3	GraphST/config_4	GraphST/config_5	GraphST/config_6	GraphST/config_7	GraphST/config_8	GraphST/config_9	SEDR/config_1	SEDR/config_2	SEDR/config_3	SEDR/config_4	SEDR/config_5	SEDR/config_6	STAGATE/config_1	STAGATE/config_10	STAGATE/config_11	STAGATE/config_12	STAGATE/config_13	STAGATE/config_2	STAGATE/config_3	STAGATE/config_4	SpaceFlow/config_1	SpaceFlow/config_2	SpaceFlow/config_3	SpaceFlow/config_4	bass/config_1	bass/config_2	bass/config_3	bass/config_4	bass/config_5	precast/config_1	precast/config_2	precast/config_3	precast/config_4	scanpy/config_1	scanpy/config_2	scanpy/config_3	seurat/config_1	seurat/config_2	seurat/config_3	seurat/config_4	spaGCN/config_1	spaGCN/config_10	spaGCN/config_11	spaGCN/config_13	spaGCN/config_14	spaGCN/config_2	spaGCN/config_5	spaGCN/config_6	stardust/config_1	stardust/config_2	stardust/config_3	stardust/config_4
sample_D4	Epicardium- like	0.3583	0.2751	0.5525	0.7164	0.6188	0.5961	0.2876	0.5217	0.5255	0.6268	0.8524	0.8407	0.6449	0.5165	0.5388	0.4309	0.1475	0.5275	0.537	0.584	0.2866	0.2985	0.5758	0.3728	0.3178	0.5693	0.2385	0.3534	0.4663	0.5523	0.2633	0.8058	0.4218	0.1954	0.3178	0.2028	0.3187	0.3797	0.4271	0.4555	0.4014	0.4428	0.3482	0.6494	0.4898	0.7785	0.6959	0.7052	0.6626	0.6748	0.6748	0.6748	0.6941	0.7253	0.5535	0.4571	0.4013	0.5075	0.6216	0.6813	0.5956	0.5	0.4984	0.5655	0.4922
sample_D4	Ventricle	0.4422	0.4377	0.5535	0.4985	0.623	0.7382	0.84	0.7809	0.8803	0.9049	0.9009	0.9131	0.6461	0.6082	0.6635	0.5091	0.4665	0.7739	0.7968	0.6773	0.4238	0.4227	0.6065	0.6833	0.4108	0.9011	0.623	0.8496	0.4717	0.4688	0.5855	0.8162	0.7204	0.6484	0.6582	0.6481	0.6436	0.6963	0.8507	0.6809	0.6339	0.7032	0.6792	0.8617	0.6489	0.8822	0.7766	0.7817	0.7852	0.7136	0.7136	0.7136	0.74	0.5886	0.8955	0.9002	0.8973	0.8904	0.5753	0.6062	0.5752	0.5894	0.3115	0.4176	0.29
sample_D4	Atria	0.5778	0.5746	0.326	0.2621	0.2717	0.2994	0.7895	0.7907	0.75	0.8118	0.8382	0.8182	0.7925	0.2593	0.3256	0.4	0.2708	0.5041	0.5043	0.5185	0.6803	0.497	0.3568	0.6235	0.5608	0.8214	0.625	0.2513	0.6182	0.0	0.5323	0.8846	0.6832	0.5041	0.5041	0.4425	0.4484	0.6935	0.5333	0.6603	0.5893	0.4505	0.0	0.8095	0.0714	0.8408	0.3529	0.359	0.3833	0.7195	0.7195	0.7195	0.6218	0.5197	0.1226	0.1043	0.048	0.0847	0.4531	0.5079	0.4531	0.3158	0.2545	0.3226	0.1682
sample_D4	Outflow tract	0.5328	0.5094	0.0	0.4267	0.352	0.3346	0.5755	0.5614	0.6447	0.7126	0.6174	0.6329	0.5478	0.0706	0.1775	0.0	0.4734	0.4837	0.5114	0.4758	0.4874	0.477	0.3178	0.5677	0.4655	0.6507	0.4906	0.6041	0.4153	0.5377	0.5179	0.5837	0.5272	0.5591	0.5594	0.6106	0.5968	0.6212	0.6437	0.5411	0.6765	0.5918	0.166	0.6564	0.0214	0.6877	0.4348	0.4068	0.4415	0.682	0.682	0.682	0.622	0.5673	0.5358	0.5143	0.4877	0.5046	0.5654	0.5481	0.5409	0.2764	0.2752	0.2461	0.3322
sample_D4	Valves	0.752	0.6714		0.6054	0.5926	0.6308	0.8455	0.7121	0.8598	0.7336	0.861	0.8681	0.8053	0.0	0.132	0.1111	0.5552	0.5246	0.5568	0.6508	0.7401	0.6641	0.6377	0.8117	0.75	0.6977	0.6588	0.494	0.2761	0.4571	0.7964	0.6376	0.802	0.3158	0.3102	0.3653	0.3667	0.0622	0.0719	0.0675	0.7687	0.0516	0.7347	0.8679	0.6609	0.8627	0.6165	0.6084	0.6222	0.7634	0.7634	0.7634	0.7676	0.7355	0.7048	0.6838	0.6556	0.6926	0.7841	0.748	0.7773	0.6486	0.303	0.4719	0.2974
sample_D14	"Compact LV and 
inter-ventricular septum"	0.4149	0.418	0.6811	0.5899	0.531	0.6472	0.904	0.9032	0.7664	0.8822	0.5608	0.5542	0.7854	0.7431	0.6205	0.7681	0.7799	0.7044	0.65	0.627	0.6351	0.6152	0.7269	0.4776	0.5307	0.883	0.5062	0.4491	0.8006	0.5005	0.5458	0.617	0.6079	0.4926	0.5634	0.4017	0.3765	0.589	0.5664	0.5185	0.6273	0.5105	0.6677	0.8841	0.5687	0.8851	0.6931	0.6472	0.755	0.6818	0.6685	0.6866	0.6517	0.4641	0.6364	0.7198	0.7111	0.6356	0.605	0.4576	0.591	0.4427	0.4206	0.5783	0.411
sample_D14	Right ventricle	0.82	0.6269	0.0	0.5885	0.8432	0.8237	0.8427	0.8704	0.8632	0.6345	0.7928	0.8098	0.7087	0.776	0.7554	0.7079	0.741	0.7924	0.7727	0.7885	0.7048	0.7138	0.7469	0.6727	0.6809	0.8421	0.7356	0.6725	0.8072	0.7356	0.6711	0.8522	0.7978	0.5995	0.5659	0.633	0.6458	0.6523	0.8099	0.6382	0.4422	0.5504	0.8429	0.8117	0.8307	0.7281	0.453	0.4991	0.5431	0.8577	0.8427	0.8577	0.8613	0.8571	0.8412	0.8561	0.8448	0.8366	0.8547	0.8601	0.843	0.7911	0.825	0.8177	0.7986
sample_D14	Epicardium	0.5593	0.566	0.0	0.7011	0.4462	0.3943	0.8268	0.8582	0.8613	0.8705	0.7774	0.774	0.2414	0.2105	0.2323	0.123	0.1346	0.3956	0.3784	0.1532	0.3495	0.3655	0.2115	0.3401	0.3491	0.8125	0.349	0.3949	0.6722	0.2388	0.5227	0.9027	0.5253	0.3029	0.3186	0.4136	0.3577	0.4377	0.6116	0.4887	0.55	0.4944	0.8714	0.8356	0.8504	0.8477	0.9213	0.8986	0.8407	0.7309	0.8924	0.7541	0.7248	0.7073	0.5739	0.619	0.6172	0.569	0.7244	0.6471	0.7092	0.3533	0.5744	0.4144	0.0838
sample_D14	"Trabecular LV and 
endocardium"	0.529	0.5274	0.3436	0.4874	0.4885	0.408	0.4765	0.5145	0.5548	0.5517	0.5165	0.5267	0.3248	0.4817	0.4483	0.0	0.0106	0.4776	0.461	0.4085	0.5	0.3291	0.1364	0.4113	0.4261	0.4894	0.5361	0.4832	0.5117	0.4934	0.4377	0.638	0.4956	0.2749	0.4122	0.4966	0.432	0.5134	0.5128	0.5431	0.1667	0.3037	0.1974	0.3983	0.1442	0.3388	0.6566	0.6562	0.673	0.4462	0.4462	0.4462	0.4524	0.3404	0.4516	0.5153	0.4593	0.4083	0.5484	0.3643	0.537	0.273	0.3743	0.4867	0.5016
sample_D14	Atria	0.727	0.7245	0.9399	0.6599	0.6269	0.5429	0.8005	0.6905	0.7348	0.9493	0.971	0.9721	0.7145	0.9093	0.9149	0.7382	0.7239	0.9268	0.9308	0.5932	0.6465	0.6619	0.7255	0.696	0.8741	0.737	0.954	0.6448	0.5413	0.6423	0.7231	0.6558	0.686	0.7949	0.6588	0.9489	0.6457	0.8493	0.5648	0.8368	0.7483	0.968	0.9614	0.5318	0.7215	0.7796	0.6937	0.6817	0.6524	0.7306	0.7306	0.727	0.726	0.7416	0.7888	0.7316	0.7524	0.79	0.6768	0.7383	0.6694	0.6796	0.6863	0.5245	0.6287
