BANKSY/config_1	BANKSY/config_2	CellCharter/config_1	CellCharter/config_2	CellCharter/config_3	DRSC/config_1	SEDR/config_1	SEDR/config_2	SEDR/config_3	SEDR/config_4	SEDR/config_5	SEDR/config_6	STAGATE/config_1	STAGATE/config_10	STAGATE/config_11	STAGATE/config_12	STAGATE/config_13	STAGATE/config_2	STAGATE/config_3	STAGATE/config_4	SpaceFlow/config_1	SpaceFlow/config_2	bass/config_1	bass/config_2	bass/config_3	bass/config_5	precast/config_1	scanpy/config_1	scanpy/config_2	scanpy/config_3	seurat/config_1	seurat/config_2	seurat/config_3	seurat/config_4	spaGCN/config_1	spaGCN/config_10	spaGCN/config_11	spaGCN/config_2	spaGCN/config_3	spaGCN/config_4	spaGCN/config_6	spaGCN/config_8
C57BL6J-638850_6600	HPF	0.3669	0.3674	0.5203	0.5386	0.4909	0.527	0.3366	0.4324	0.3514	0.3354	0.3739	0.4241	0.3996	0.55	0.5745	0.3635	0.3389	0.6813	0.6108	0.3733	0.4149	0.4139	0.5681	0.5676	0.5372	0.4771	0.5061	0.518	0.5181	0.5074	0.3358	0.3357	0.3357	0.3356	0.3675	0.2122	0.3631	0.3547	0.3675	0.2936	0.3547	0.2936
C57BL6J-638850_6600	unassigned	0.0	0.0	0.001	0.125	0.1151	0.0005	0.2024	0.0	0.0	0.0	0.0	0.0	0.0013	0.0	0.1097	0.0	0.0	0.0182	0.0296	0.0223	0.0	0.0	0.0028	0.1041	0.1057	0.1166	0.1181	0.0	0.0	0.0	0.0021	0.0	0.0	0.1209	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
C57BL6J-638850_6600	brain-unassigned	0.0584	0.0602	0.1438	0.0003	0.1354	0.0972	0.0006	0.0	0.0043	0.1538	0.0	0.0	0.0047	0.0095	0.0103	0.0028	0.0007	0.0	0.0167	0.1096	0.0	0.0005	0.1374	0.0621	0.0908	0.1084	0.0277	0.0491	0.0474	0.0498	0.1031	0.1048	0.1031	0.0129	0.056	0.1269	0.1185	0.1378	0.056	0.1376	0.1378	0.1376
C57BL6J-638850_6600	HY	0.6291	0.6303	0.4117	0.6084	0.8053	0.5098	0.6078	0.6237	0.7853	0.5073	0.6259	0.6268	0.6716	0.8029	0.8178	0.6546	0.6912	0.8451	0.5839	0.6897	0.8257	0.8258	0.6392	0.6438	0.62	0.5407	0.5519	0.5509	0.5498	0.5481	0.5227	0.5242	0.537	0.4688	0.5984	0.4536	0.391	0.6553	0.5984	0.6522	0.6553	0.6522
C57BL6J-638850_6600	mfbs	0.0655	0.0895	0.1453	0.1093	0.3225	0.0685	0.1136	0.1121	0.1121	0.1187	0.1121	0.1121	0.141	0.0151	0.0053	0.0209	0.0248	0.2743	0.3413	0.3485	0.0133	0.4111	0.3891	0.3258	0.2424	0.2005	0.0572	0.0624	0.0606	0.0619	0.0395	0.0606	0.0602	0.0454	0.0534	0.282	0.0573	0.051	0.0534	0.1378	0.051	0.1378
C57BL6J-638850_6600	scwm	0.0688	0.0761	0.1901	0.1312	0.0988	0.0867	0.0897	0.0764	0.0597	0.0913	0.0613	0.0618	0.035	0.0	0.1282	0.1602	0.1407	0.1678	0.0	0.0524	0.0118	0.0139	0.1011	0.0728	0.069	0.0681	0.0753	0.0681	0.0654	0.0656	0.0205	0.0201	0.0201	0.021		0.0	0.045			0.0		0.0
C57BL6J-638850_6600	CTXsp	0.1165	0.1163	0.5955	0.7683	0.6555	0.1278	0.6847	0.4936	0.492	0.6935	0.4929	0.4949	0.5691	0.6162	0.7173	0.5564	0.5728	0.5931	0.608	0.7924	0.581	0.5917	0.559	0.5294	0.4991	0.537	0.1111	0.1288	0.1278	0.1225	0.1181	0.1199	0.116	0.0768	0.125	0.3771	0.1142	0.4868	0.125	0.1534	0.4868	0.1534
C57BL6J-638850_6600	cm	0.013	0.0138	0.0	0.0057	0.0	0.0127	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1978	0.0	0.0	0.0	0.0	0.0	0.0	0.291	0.0182	0.009	0.0179	0.0182	0.0181	0.0	0.0055	0.0055	0.0056		0.0	0.0058	0.001			0.001	
C57BL6J-638850_6600	lfbs	0.323	0.3235	0.394	0.3993	0.416	0.4247	0.4697	0.4926	0.4731	0.4939	0.4782	0.482	0.4258	0.432	0.4454	0.474	0.4707	0.2952	0.3069	0.3232	0.4206	0.2867	0.2708	0.3034	0.2972	0.372	0.3519	0.3177	0.3129	0.3202	0.3154	0.3093	0.3096	0.3103	0.3534	0.2803	0.4218	0.4567	0.3534	0.457	0.4567	0.457
C57BL6J-638850_6600	STR	0.4307	0.431	0.5214	0.5154	0.5625	0.4846	0.5026	0.5202	0.5283	0.4793	0.5157	0.5092	0.3444	0.5577	0.581	0.5098	0.5096	0.5687	0.4697	0.4675	0.602	0.5835	0.5248	0.5263	0.5028	0.5292	0.4294	0.4244	0.4222	0.4248	0.4208	0.4188	0.416	0.4199	0.4279	0.443	0.4456	0.4571	0.4279	0.3955	0.4571	0.3955
C57BL6J-638850_6600	OLF	0.4945	0.4935	0.1156	0.7647	0.7515	0.4996	0.6354	0.125	0.0017	0.6342	0.0955	0.1424	0.2212	0.1972	0.6439	0.1072	0.1207	0.3886	0.6624	0.7857	0.1436	0.1381	0.1185	0.0894	0.122	0.1004	0.4599	0.4861	0.4787	0.4847	0.0975	0.0665	0.0663	0.0681	0.4994	0.2821	0.4971	0.1568	0.4994	0.4985	0.1568	0.4985
C57BL6J-638850_6600	VL	0.0078	0.0078	0.2201	0.2775	0.0493	0.2352	0.0	0.0	0.0	0.0	0.1254	0.0	0.2117	0.2784	0.2905	0.0	0.2047	0.0791	0.01	0.1908	0.2831	0.2823	0.2573	0.0095	0.0185	0.2101	0.2254	0.2474	0.1816	0.2487	0.1897	0.2411	0.234	0.2341	0.2441	0.163	0.1582	0.1984	0.2441	0.0	0.1984	0.0
C57BL6J-638850_6600	MB	0.058	0.0534	0.1476	0.2159	0.1451	0.1515	0.1285	0.0699	0.0037	0.1472	0.1093	0.1098	0.0021	0.4249	0.1697	0.1832	0.0139	0.285	0.299	0.0	0.3287	0.1692	0.2215	0.1391	0.0445	0.1769	0.0961	0.003	0.0034	0.0027	0.0549	0.0027	0.0027	0.0027	0.0034	0.1438	0.117	0.0	0.0034		0.0	
C57BL6J-638850_6600	Isocortex	0.626	0.6484	0.5053	0.5185	0.4845	0.3624	0.3985	0.5851	0.5588	0.4358	0.4372	0.5577	0.3214	0.5669	0.4852	0.3643	0.3783	0.4979	0.4597	0.417	0.5174	0.5247	0.4267	0.7095	0.3889	0.637	0.4653	0.6258	0.5802	0.6239	0.6254	0.6108	0.61	0.6238	0.4906	0.5418	0.5134	0.602	0.4906	0.5955	0.602	0.5955
C57BL6J-638850_6600	PAL	0.0	0.0198	0.0	0.0	0.0	0.0	0.0	0.0241	0.0201	0.0	0.0193	0.0192	0.0023	0.0069	0.0101	0.0	0.0	0.0912	0.0	0.0025	0.0058	0.0056	0.0	0.0072	0.0	0.0	0.0	0.0203	0.0	0.0207	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0
C57BL6J-638850_6600	eps	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0566	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
